( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X4.71738 Y19.38768
G01 X4.67839 Y19.49337
G01 X4.64783 Y19.60173
G01 X4.63018 Y19.68860
G01 X4.61103 Y19.90041
G01 X4.71499 Y19.90000
G01 X4.74153 Y19.64740
G01 X4.82002 Y19.40582
G01 X4.94702 Y19.18585
G01 X5.10849 Y19.00562
G01 X5.33320 Y18.84232
G01 X5.55454 Y18.74448
G01 X5.81501 Y18.69104
G01 X6.05700 Y18.69167
G01 X6.30544 Y18.74448
G01 X6.53749 Y18.84778
G01 X6.74298 Y18.99708
G01 X6.91295 Y19.18585
G01 X7.03995 Y19.40582
G01 X7.11844 Y19.64740
G01 X7.14498 Y19.90000
G01 X7.11844 Y20.15263
G01 X7.03995 Y20.39421
G01 X6.91295 Y20.61417
G01 X6.75149 Y20.79441
G01 X6.52677 Y20.95771
G01 X6.30544 Y21.05555
G01 X6.04496 Y21.10899
G01 X5.80297 Y21.10835
G01 X5.55454 Y21.05555
G01 X5.32248 Y20.95225
G01 X5.11700 Y20.80294
G01 X4.94702 Y20.61417
G01 X4.82002 Y20.39421
G01 X4.74153 Y20.15263
G01 X4.71499 Y19.90000
G01 X4.61103 Y19.90041
G01 X4.62942 Y20.10701
G01 X4.64773 Y20.19794
G01 X4.67839 Y20.30668
G01 X4.71738 Y20.41237
G01 X4.75614 Y20.49703
G01 X4.86292 Y20.67528
G01 X4.99942 Y20.83190
G01 X5.12533 Y20.96147
G01 X5.17587 Y21.03096
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X6.68463 Y23.57055 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X6.68463 Y23.57055
G01 X6.61209 Y23.62148
G01 X6.50056 Y23.67271
G01 X6.30429 Y23.67271
G01 X6.34702 Y23.65940
G01 X6.55710 Y23.56586
G01 X6.59144 Y23.54604
G01 X6.79291 Y23.39839
G01 X6.97331 Y23.19804
G01 X7.10810 Y22.96454
G01 X7.18628 Y22.72730
G01 X7.19451 Y22.68854
G01 X7.21857 Y22.45984
G01 X7.21857 Y22.42019
G01 X7.19141 Y22.17188
G01 X7.11521 Y21.93401
G01 X7.09911 Y21.89779
G01 X6.97331 Y21.68199
G01 X6.79291 Y21.48163
G01 X6.59144 Y21.33398
G01 X6.55710 Y21.31417
G01 X6.34702 Y21.22062
G01 X6.30440 Y21.20734
G01 X6.50061 Y21.20734
G01 X6.61209 Y21.25854
G01 X6.68400 Y21.30901
G01 X6.61209 Y21.25854
G01 X6.50061 Y21.20734
G01 X5.35936 Y21.20734
G01 X5.24788 Y21.25854
G01 X5.17532 Y21.30945
G01 X5.24788 Y21.25854
G01 X5.35936 Y21.20734
G01 X5.55558 Y21.20734
G01 X5.51296 Y21.22062
G01 X5.28517 Y21.32316
G01 X5.06706 Y21.48163
G01 X4.88667 Y21.68199
G01 X4.76086 Y21.89779
G01 X4.74476 Y21.93401
G01 X4.66856 Y22.17188
G01 X4.64141 Y22.42019
G01 X4.64141 Y22.45984
G01 X4.66546 Y22.68854
G01 X4.67369 Y22.72730
G01 X4.75187 Y22.96454
G01 X4.87585 Y23.18138
G01 X4.89917 Y23.21346
G01 X5.06706 Y23.39839
G01 X5.26853 Y23.54604
G01 X5.30287 Y23.56586
G01 X5.51296 Y23.65940
G01 X5.55568 Y23.67271
G01 X5.35941 Y23.67271
G01 X5.24788 Y23.62148
G01 X5.17587 Y23.57096
G01 X5.22020 Y23.63235
G01 X5.24318 Y23.67271
G01 X6.61682 Y23.67271
G01 X6.63988 Y23.63256
G01 X6.73386 Y23.50238
G01 X6.86053 Y23.37190
G01 X6.98176 Y23.23365
G01 X7.00978 Y23.19507
G01 X7.10381 Y23.03703
G01 X7.14257 Y22.95237
G01 X7.18156 Y22.84668
G01 X7.22347 Y22.68818
G01 X7.23053 Y22.64701
G01 X7.24892 Y22.44041
G01 X7.22977 Y22.22860
G01 X7.21212 Y22.14173
G01 X7.18156 Y22.03337
G01 X7.14257 Y21.92768
G01 X7.10381 Y21.84302
G01 X6.99703 Y21.66477
G01 X6.86053 Y21.50815
G01 X6.73462 Y21.37858
G01 X6.63975 Y21.24770
G01 X6.61677 Y21.20734
G01 X5.24313 Y21.20734
G01 X5.22007 Y21.24750
G01 X5.12286 Y21.38156
G01 X4.99942 Y21.50815
G01 X4.86292 Y21.66477
G01 X4.75614 Y21.84302
G01 X4.71738 Y21.92768
G01 X4.67839 Y22.03337
G01 X4.64783 Y22.14173
G01 X4.63018 Y22.22860
G01 X4.61103 Y22.44041
G01 X4.71499 Y22.44000
G01 X4.74153 Y22.18740
G01 X4.82002 Y21.94582
G01 X4.94702 Y21.72585
G01 X5.10849 Y21.54562
G01 X5.33320 Y21.38232
G01 X5.55454 Y21.28448
G01 X5.81501 Y21.23104
G01 X6.05700 Y21.23167
G01 X6.30544 Y21.28448
G01 X6.53749 Y21.38778
G01 X6.74298 Y21.53708
G01 X6.91295 Y21.72585
G01 X7.03995 Y21.94582
G01 X7.11844 Y22.18740
G01 X7.14498 Y22.44000
G01 X7.11844 Y22.69263
G01 X7.03995 Y22.93421
G01 X6.91295 Y23.15417
G01 X6.75149 Y23.33441
G01 X6.52677 Y23.49771
G01 X6.30544 Y23.59555
G01 X6.04496 Y23.64899
G01 X5.80297 Y23.64835
G01 X5.55454 Y23.59555
G01 X5.32248 Y23.49225
G01 X5.11700 Y23.34294
G01 X4.94702 Y23.15417
G01 X4.82002 Y22.93421
G01 X4.74153 Y22.69263
G01 X4.71499 Y22.44000
G01 X4.61103 Y22.44041
G01 X4.62942 Y22.64701
G01 X4.64783 Y22.73832
G01 X4.67839 Y22.84668
G01 X4.71738 Y22.95237
G01 X4.75614 Y23.03703
G01 X4.86292 Y23.21528
G01 X4.99942 Y23.37190
G01 X5.12533 Y23.50147
G01 X5.17587 Y23.57096
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X6.68463 Y26.11055 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X6.68463 Y26.11055
G01 X6.61209 Y26.16148
G01 X6.50056 Y26.21271
G01 X6.30429 Y26.21271
G01 X6.34702 Y26.19940
G01 X6.55710 Y26.10586
G01 X6.59144 Y26.08604
G01 X6.79291 Y25.93839
G01 X6.97331 Y25.73804
G01 X7.10810 Y25.50454
G01 X7.18628 Y25.26730
G01 X7.19451 Y25.22854
G01 X7.21857 Y24.99984
G01 X7.21857 Y24.96019
G01 X7.19141 Y24.71188
G01 X7.11521 Y24.47401
G01 X7.09911 Y24.43779
G01 X6.97331 Y24.22199
G01 X6.79291 Y24.02163
G01 X6.59144 Y23.87398
G01 X6.55710 Y23.85417
G01 X6.34702 Y23.76062
G01 X6.30440 Y23.74734
G01 X6.50061 Y23.74734
G01 X6.61209 Y23.79854
G01 X6.68400 Y23.84901
G01 X6.61209 Y23.79854
G01 X6.50061 Y23.74734
G01 X5.35936 Y23.74734
G01 X5.24788 Y23.79854
G01 X5.17532 Y23.84945
G01 X5.24788 Y23.79854
G01 X5.35936 Y23.74734
G01 X5.55558 Y23.74734
G01 X5.51296 Y23.76062
G01 X5.28517 Y23.86316
G01 X5.06706 Y24.02163
G01 X4.88667 Y24.22199
G01 X4.76086 Y24.43779
G01 X4.74476 Y24.47401
G01 X4.66856 Y24.71188
G01 X4.64141 Y24.96019
G01 X4.64141 Y24.99984
G01 X4.66546 Y25.22854
G01 X4.67369 Y25.26730
G01 X4.75187 Y25.50454
G01 X4.87585 Y25.72138
G01 X4.89917 Y25.75346
G01 X5.06706 Y25.93839
G01 X5.26853 Y26.08604
G01 X5.30287 Y26.10586
G01 X5.51296 Y26.19940
G01 X5.55568 Y26.21271
G01 X5.35941 Y26.21271
G01 X5.24788 Y26.16148
G01 X5.17587 Y26.11096
G01 X5.22020 Y26.17235
G01 X5.24318 Y26.21271
G01 X6.61682 Y26.21271
G01 X6.63988 Y26.17256
G01 X6.73386 Y26.04238
G01 X6.86053 Y25.91190
G01 X6.98176 Y25.77365
G01 X7.00978 Y25.73507
G01 X7.10361 Y25.57736
G01 X7.14237 Y25.49237
G01 X7.18278 Y25.38234
G01 X7.22347 Y25.22818
G01 X7.23053 Y25.18701
G01 X7.24892 Y24.98041
G01 X7.22977 Y24.76860
G01 X7.21212 Y24.68173
G01 X7.18156 Y24.57337
G01 X7.14257 Y24.46768
G01 X7.10381 Y24.38302
G01 X6.99703 Y24.20477
G01 X6.86053 Y24.04815
G01 X6.73462 Y23.91858
G01 X6.63975 Y23.78770
G01 X6.61677 Y23.74734
G01 X5.24313 Y23.74734
G01 X5.22007 Y23.78750
G01 X5.12286 Y23.92156
G01 X4.99942 Y24.04815
G01 X4.86292 Y24.20477
G01 X4.75614 Y24.38302
G01 X4.71738 Y24.46768
G01 X4.67839 Y24.57337
G01 X4.64783 Y24.68173
G01 X4.63018 Y24.76860
G01 X4.61103 Y24.98041
G01 X4.71499 Y24.98000
G01 X4.74153 Y24.72740
G01 X4.82002 Y24.48582
G01 X4.94702 Y24.26585
G01 X5.10849 Y24.08562
G01 X5.33320 Y23.92232
G01 X5.55454 Y23.82448
G01 X5.81501 Y23.77104
G01 X6.05700 Y23.77167
G01 X6.30544 Y23.82448
G01 X6.53749 Y23.92778
G01 X6.74298 Y24.07708
G01 X6.91295 Y24.26585
G01 X7.03995 Y24.48582
G01 X7.11844 Y24.72740
G01 X7.14498 Y24.98000
G01 X7.11844 Y25.23263
G01 X7.03995 Y25.47421
G01 X6.91295 Y25.69417
G01 X6.75149 Y25.87441
G01 X6.52677 Y26.03771
G01 X6.30544 Y26.13555
G01 X6.04496 Y26.18899
G01 X5.80297 Y26.18835
G01 X5.55454 Y26.13555
G01 X5.32248 Y26.03225
G01 X5.11700 Y25.88294
G01 X4.94702 Y25.69417
G01 X4.82002 Y25.47421
G01 X4.74153 Y25.23263
G01 X4.71499 Y24.98000
G01 X4.61103 Y24.98041
G01 X4.62942 Y25.18701
G01 X4.64783 Y25.27832
G01 X4.67717 Y25.38234
G01 X4.71758 Y25.49237
G01 X4.75634 Y25.57736
G01 X4.86292 Y25.75528
G01 X4.99942 Y25.91190
G01 X5.12533 Y26.04147
G01 X5.17587 Y26.11096
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X4.84705 Y28.45010 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X4.84705 Y28.45010
G01 X4.80829 Y28.36176
G01 X4.66930 Y28.10999
G01 X4.60788 Y27.95114
G01 X4.57537 Y27.83773
G01 X4.55525 Y27.73529
G01 X4.53600 Y27.52246
G01 X4.55502 Y27.30471
G01 X4.57527 Y27.20433
G01 X4.60679 Y27.09163
G01 X4.64844 Y26.97913
G01 X4.68967 Y26.88863
G01 X4.80376 Y26.69877
G01 X4.94430 Y26.53786
G01 X5.06709 Y26.41195
G01 X5.12690 Y26.32907
G01 X5.13160 Y26.21728
G01 X5.12749 Y26.17139
G01 X5.13160 Y26.21728
G01 X5.12690 Y26.32907
G01 X5.17854 Y26.24997
G01 X5.15840 Y26.21424
G01 X5.06942 Y26.09095
G01 X4.94430 Y25.96219
G01 X4.80077 Y25.79742
G01 X4.69145 Y25.61424
G01 X4.66998 Y25.57174
G01 X4.60663 Y25.40672
G01 X4.56302 Y25.24380
G01 X4.55525 Y25.19532
G01 X4.53823 Y25.01020
G01 X4.53780 Y24.95076
G01 X4.55601 Y24.76024
G01 X4.57488 Y24.66423
G01 X4.60788 Y24.54891
G01 X4.64844 Y24.43913
G01 X4.68987 Y24.34871
G01 X4.80371 Y24.15874
G01 X4.94430 Y23.99786
G01 X5.06709 Y23.87195
G01 X5.12690 Y23.78907
G01 X5.13160 Y23.67728
G01 X5.12749 Y23.63141
G01 X5.13160 Y23.67728
G01 X5.12690 Y23.78907
G01 X5.17854 Y23.70997
G01 X5.15840 Y23.67424
G01 X5.06942 Y23.55095
G01 X4.94430 Y23.42219
G01 X4.80077 Y23.25742
G01 X4.68987 Y23.07134
G01 X4.64844 Y22.98092
G01 X4.60788 Y22.87114
G01 X4.57527 Y22.75572
G01 X4.55525 Y22.65529
G01 X4.53595 Y22.43792
G01 X4.55601 Y22.22024
G01 X4.57488 Y22.12423
G01 X4.60788 Y22.00891
G01 X4.64844 Y21.89913
G01 X4.68987 Y21.80871
G01 X4.80371 Y21.61874
G01 X4.94430 Y21.45786
G01 X5.06709 Y21.33195
G01 X5.12690 Y21.24907
G01 X5.13160 Y21.13728
G01 X5.12749 Y21.09139
G01 X5.13160 Y21.13728
G01 X5.12690 Y21.24907
G01 X5.17854 Y21.16997
G01 X5.15840 Y21.13424
G01 X5.06942 Y21.01095
G01 X4.94430 Y20.88219
G01 X4.80077 Y20.71742
G01 X4.68987 Y20.53134
G01 X4.64844 Y20.44092
G01 X4.60788 Y20.33114
G01 X4.57516 Y20.21534
G01 X4.55525 Y20.11532
G01 X4.53595 Y19.89792
G01 X4.55601 Y19.68024
G01 X4.57488 Y19.58423
G01 X4.60788 Y19.46891
G01 X4.64844 Y19.35913
G01 X4.68987 Y19.26871
G01 X4.80371 Y19.07874
G01 X4.94430 Y18.91786
G01 X5.06709 Y18.79195
G01 X5.12690 Y18.70907
G01 X5.13160 Y18.59728
G01 X5.12749 Y18.55139
G01 X5.13160 Y18.59728
G01 X5.12690 Y18.70907
G01 X5.17854 Y18.62997
G01 X5.15837 Y18.59416
G01 X5.06947 Y18.47100
G01 X4.94430 Y18.34219
G01 X4.80077 Y18.17742
G01 X4.68987 Y17.99134
G01 X4.64844 Y17.90092
G01 X4.60788 Y17.79114
G01 X4.57527 Y17.67572
G01 X4.55525 Y17.57529
G01 X4.53595 Y17.35792
G01 X4.55601 Y17.14024
G01 X4.57488 Y17.04423
G01 X4.60788 Y16.92891
G01 X4.64844 Y16.81913
G01 X4.68987 Y16.72871
G01 X4.80371 Y16.53874
G01 X4.94430 Y16.37786
G01 X5.06709 Y16.25195
G01 X5.12690 Y16.16907
G01 X5.13160 Y16.05728
G01 X5.12749 Y16.01141
G01 X5.13160 Y16.05728
G01 X5.12690 Y16.16907
G01 X5.17854 Y16.08997
G01 X5.15840 Y16.05424
G01 X5.06947 Y15.93100
G01 X4.94430 Y15.80219
G01 X4.80376 Y15.64128
G01 X4.69106 Y15.45401
G01 X4.64844 Y15.36092
G01 X4.60770 Y15.25122
G01 X4.57527 Y15.13572
G01 X4.55540 Y15.03824
G01 X4.53612 Y14.81792
G01 X4.55568 Y14.60016
G01 X4.57527 Y14.50433
G01 X4.60788 Y14.38891
G01 X4.64727 Y14.28076
G01 X4.68987 Y14.18871
G01 X4.80364 Y13.99869
G01 X4.94430 Y13.83786
G01 X5.06709 Y13.71195
G01 X5.12690 Y13.62907
G01 X5.13160 Y13.51728
G01 X5.12749 Y13.47141
G01 X5.13160 Y13.51728
G01 X5.12690 Y13.62907
G01 X5.17854 Y13.54997
G01 X5.15840 Y13.51424
G01 X5.06942 Y13.39095
G01 X4.94430 Y13.26219
G01 X4.80069 Y13.09747
G01 X4.68987 Y12.91134
G01 X4.64727 Y12.81929
G01 X4.60788 Y12.71114
G01 X4.57527 Y12.59572
G01 X4.55489 Y12.49537
G01 X4.53640 Y12.27756
G01 X4.50648 Y12.28003
G01 X4.52396 Y12.05762
G01 X4.57791 Y11.83586
G01 X4.66163 Y11.63377
G01 X4.77834 Y11.44332
G01 X4.92337 Y11.27347
G01 X5.09325 Y11.12839
G01 X5.28372 Y11.01168
G01 X5.49007 Y10.92621
G01 X5.70272 Y10.87515
G01 X5.93000 Y10.85658
G01 X6.15713 Y10.87535
G01 X6.36980 Y10.92646
G01 X6.57613 Y11.01185
G01 X6.76657 Y11.12859
G01 X6.93637 Y11.27363
G01 X7.08141 Y11.44345
G01 X7.19812 Y11.63387
G01 X7.28181 Y11.83593
G01 X7.33574 Y12.05762
G01 X7.35324 Y12.28003
G01 X7.33571 Y12.50271
G01 X7.28359 Y12.71985
G01 X7.19812 Y12.92620
G01 X7.08166 Y13.11678
G01 X6.93640 Y13.28642
G01 X6.88951 Y13.32899
G01 X6.83429 Y13.41002
G01 X6.81755 Y13.44195
G01 X6.80716 Y13.47644
G01 X6.80297 Y13.58330
G01 X6.80622 Y13.61965
G01 X6.81636 Y13.65470
G01 X6.87237 Y13.74835
G01 X6.88905 Y13.77055
G01 X6.93640 Y13.81363
G01 X7.08166 Y13.98322
G01 X7.19812 Y14.17385
G01 X7.28359 Y14.38020
G01 X7.33465 Y14.59287
G01 X7.35321 Y14.82028
G01 X7.33571 Y15.04271
G01 X7.28359 Y15.25985
G01 X7.19812 Y15.46620
G01 X7.08166 Y15.65678
G01 X6.93640 Y15.82642
G01 X6.88951 Y15.86899
G01 X6.83429 Y15.95002
G01 X6.81755 Y15.98195
G01 X6.80716 Y16.01644
G01 X6.80297 Y16.12330
G01 X6.80622 Y16.15965
G01 X6.81636 Y16.19470
G01 X6.87237 Y16.28835
G01 X6.88905 Y16.31055
G01 X6.93640 Y16.35363
G01 X7.08166 Y16.52322
G01 X7.19812 Y16.71385
G01 X7.28359 Y16.92020
G01 X7.33465 Y17.13287
G01 X7.35321 Y17.36028
G01 X7.33571 Y17.58271
G01 X7.28359 Y17.79985
G01 X7.19812 Y18.00620
G01 X7.08166 Y18.19678
G01 X6.93640 Y18.36642
G01 X6.88951 Y18.40899
G01 X6.83429 Y18.49002
G01 X6.81755 Y18.52195
G01 X6.80716 Y18.55644
G01 X6.80297 Y18.66330
G01 X6.80622 Y18.69965
G01 X6.81636 Y18.73470
G01 X6.87237 Y18.82835
G01 X6.88905 Y18.85055
G01 X6.93640 Y18.89363
G01 X7.08166 Y19.06325
G01 X7.19812 Y19.25385
G01 X7.28359 Y19.46020
G01 X7.33465 Y19.67287
G01 X7.35321 Y19.90028
G01 X7.33571 Y20.12271
G01 X7.31181 Y20.22233
G01 X7.28359 Y20.33983
G01 X7.19812 Y20.54620
G01 X7.08164 Y20.73680
G01 X6.93640 Y20.90642
G01 X6.88951 Y20.94899
G01 X6.83429 Y21.03002
G01 X6.81755 Y21.06195
G01 X6.80716 Y21.09644
G01 X6.80297 Y21.20330
G01 X6.80622 Y21.23965
G01 X6.81636 Y21.27470
G01 X6.87237 Y21.36835
G01 X6.88905 Y21.39055
G01 X6.93640 Y21.43363
G01 X7.08166 Y21.60325
G01 X7.19812 Y21.79385
G01 X7.28359 Y22.00020
G01 X7.33465 Y22.21287
G01 X7.35321 Y22.44028
G01 X7.33571 Y22.66271
G01 X7.28359 Y22.87985
G01 X7.19812 Y23.08620
G01 X7.08164 Y23.27680
G01 X6.93640 Y23.44642
G01 X6.88951 Y23.48899
G01 X6.83429 Y23.57002
G01 X6.81755 Y23.60195
G01 X6.80716 Y23.63644
G01 X6.80297 Y23.74330
G01 X6.80622 Y23.77965
G01 X6.81636 Y23.81470
G01 X6.87237 Y23.90835
G01 X6.88905 Y23.93055
G01 X6.93640 Y23.97363
G01 X7.08166 Y24.14325
G01 X7.19812 Y24.33385
G01 X7.28359 Y24.54020
G01 X7.33465 Y24.75287
G01 X7.35321 Y24.98028
G01 X7.33571 Y25.20273
G01 X7.28468 Y25.41531
G01 X7.19799 Y25.62640
G01 X7.08166 Y25.81678
G01 X6.93640 Y25.98642
G01 X6.88951 Y26.02899
G01 X6.83429 Y26.11002
G01 X6.81755 Y26.14195
G01 X6.80716 Y26.17644
G01 X6.80297 Y26.28330
G01 X6.80622 Y26.31965
G01 X6.81636 Y26.35470
G01 X6.87237 Y26.44835
G01 X6.88905 Y26.47055
G01 X6.93640 Y26.51363
G01 X7.08166 Y26.68325
G01 X7.19812 Y26.87385
G01 X7.28359 Y27.08020
G01 X7.33465 Y27.29287
G01 X7.35321 Y27.52028
G01 X7.33571 Y27.74271
G01 X7.28359 Y27.95985
G01 X7.19812 Y28.16618
G01 X7.11694 Y28.30235
G01 X7.08948 Y28.39643
G01 X7.08344 Y28.43194
G01 X7.08420 Y28.46798
G01 X7.09177 Y28.50321
G01 X7.12388 Y28.59744
G01 X7.15654 Y28.64425
G01 X7.20919 Y28.69579
G01 X7.25779 Y28.73222
G01 X7.31412 Y28.80443
G01 X7.34580 Y28.89394
G01 X7.34971 Y28.92198
G01 X7.34971 Y31.19807
G01 X7.34580 Y31.22611
G01 X7.31354 Y31.31524
G01 X7.25832 Y31.38837
G01 X7.18504 Y31.44328
G01 X7.09632 Y31.47702
G01 X7.06784 Y31.47889
G01 X4.79200 Y31.47976
G01 X4.76386 Y31.47582
G01 X4.67476 Y31.44361
G01 X4.60163 Y31.38837
G01 X4.54672 Y31.31509
G01 X4.51298 Y31.22634
G01 X4.51024 Y28.92203
G01 X4.51415 Y28.89394
G01 X4.54641 Y28.80481
G01 X4.60186 Y28.73191
G01 X4.67118 Y28.67806
G01 X4.73137 Y28.60080
G01 X4.75014 Y28.56999
G01 X4.76274 Y28.53618
G01 X4.77369 Y28.42978
G01 X4.76912 Y28.37293
G01 X4.74481 Y28.30669
G01 X4.66165 Y28.16628
G01 X4.57613 Y27.95988
G01 X4.52398 Y27.74271
G01 X4.50648 Y27.52000
G01 X4.52398 Y27.29734
G01 X4.57613 Y27.08017
G01 X4.66160 Y26.87377
G01 X4.77829 Y26.68330
G01 X4.92355 Y26.51363
G01 X4.97044 Y26.47106
G01 X5.02566 Y26.39003
G01 X5.04240 Y26.35810
G01 X5.05279 Y26.32361
G01 X5.05698 Y26.21675
G01 X5.05373 Y26.18040
G01 X5.04359 Y26.14535
G01 X4.98758 Y26.05170
G01 X4.97090 Y26.02950
G01 X4.92355 Y25.98640
G01 X4.77826 Y25.81678
G01 X4.66175 Y25.62651
G01 X4.57506 Y25.41541
G01 X4.52401 Y25.20271
G01 X4.50648 Y24.98028
G01 X4.52508 Y24.75282
G01 X4.57613 Y24.54017
G01 X4.66160 Y24.33377
G01 X4.77829 Y24.14330
G01 X4.92355 Y23.97363
G01 X4.97044 Y23.93106
G01 X5.02566 Y23.85003
G01 X5.04240 Y23.81810
G01 X5.05279 Y23.78361
G01 X5.05698 Y23.67675
G01 X5.05373 Y23.64040
G01 X5.04359 Y23.60535
G01 X4.98758 Y23.51170
G01 X4.97090 Y23.48950
G01 X4.92355 Y23.44640
G01 X4.77826 Y23.27680
G01 X4.66160 Y23.08628
G01 X4.57613 Y22.87988
G01 X4.52398 Y22.66271
G01 X4.50648 Y22.44028
G01 X4.52508 Y22.21282
G01 X4.57613 Y22.00017
G01 X4.66160 Y21.79377
G01 X4.77829 Y21.60330
G01 X4.92355 Y21.43365
G01 X4.97044 Y21.39106
G01 X5.02566 Y21.31003
G01 X5.04240 Y21.27810
G01 X5.05279 Y21.24361
G01 X5.05698 Y21.13675
G01 X5.05373 Y21.10040
G01 X5.04359 Y21.06535
G01 X4.98758 Y20.97170
G01 X4.97090 Y20.94950
G01 X4.92355 Y20.90640
G01 X4.77826 Y20.73680
G01 X4.66160 Y20.54628
G01 X4.57613 Y20.33988
G01 X4.52398 Y20.12271
G01 X4.50648 Y19.90028
G01 X4.52508 Y19.67282
G01 X4.57613 Y19.46017
G01 X4.66160 Y19.25377
G01 X4.77829 Y19.06330
G01 X4.92355 Y18.89365
G01 X4.97044 Y18.85106
G01 X5.02566 Y18.77003
G01 X5.04240 Y18.73810
G01 X5.05279 Y18.70361
G01 X5.05698 Y18.59675
G01 X5.05373 Y18.56040
G01 X5.04359 Y18.52535
G01 X4.98758 Y18.43170
G01 X4.97090 Y18.40950
G01 X4.92355 Y18.36640
G01 X4.77826 Y18.19678
G01 X4.66160 Y18.00628
G01 X4.57613 Y17.79990
G01 X4.52398 Y17.58271
G01 X4.50648 Y17.36028
G01 X4.52508 Y17.13282
G01 X4.57613 Y16.92017
G01 X4.66160 Y16.71377
G01 X4.77829 Y16.52327
G01 X4.92355 Y16.35365
G01 X4.97044 Y16.31106
G01 X5.02566 Y16.23003
G01 X5.04240 Y16.19810
G01 X5.05279 Y16.16361
G01 X5.05698 Y16.05675
G01 X5.05373 Y16.02040
G01 X5.04359 Y15.98535
G01 X4.98758 Y15.89170
G01 X4.97090 Y15.86950
G01 X4.92355 Y15.82642
G01 X4.77826 Y15.65678
G01 X4.66160 Y15.46628
G01 X4.57613 Y15.25988
G01 X4.52398 Y15.04271
G01 X4.50648 Y14.82028
G01 X4.52508 Y14.59282
G01 X4.57613 Y14.38017
G01 X4.66160 Y14.17377
G01 X4.77836 Y13.98332
G01 X4.92355 Y13.81365
G01 X4.97044 Y13.77106
G01 X5.02566 Y13.69003
G01 X5.04240 Y13.65810
G01 X5.05279 Y13.62361
G01 X5.05698 Y13.51675
G01 X5.05373 Y13.48040
G01 X5.04359 Y13.44535
G01 X4.98758 Y13.35170
G01 X4.97090 Y13.32950
G01 X4.92355 Y13.28642
G01 X4.77829 Y13.11675
G01 X4.66160 Y12.92628
G01 X4.57613 Y12.71988
G01 X4.52398 Y12.50271
G01 X4.50648 Y12.28003
G01 X4.43186 Y12.28003
G01 X4.45030 Y12.51439
G01 X4.50519 Y12.74297
G01 X4.59513 Y12.96014
G01 X4.71799 Y13.16062
G01 X4.87062 Y13.33933
G01 X4.90272 Y13.36674
G01 X4.92480 Y13.39204
G01 X4.97425 Y13.47291
G01 X4.98238 Y13.51622
G01 X4.97963 Y13.60895
G01 X4.96317 Y13.64924
G01 X4.91441 Y13.72178
G01 X4.87062 Y13.76072
G01 X4.71799 Y13.93943
G01 X4.59513 Y14.13992
G01 X4.50519 Y14.35709
G01 X4.45142 Y14.58104
G01 X4.43188 Y14.82018
G01 X4.45030 Y15.05439
G01 X4.50519 Y15.28297
G01 X4.59513 Y15.50014
G01 X4.71799 Y15.70062
G01 X4.87062 Y15.87933
G01 X4.90272 Y15.90674
G01 X4.92480 Y15.93204
G01 X4.97425 Y16.01291
G01 X4.98238 Y16.05622
G01 X4.97963 Y16.14895
G01 X4.96317 Y16.18924
G01 X4.91441 Y16.26178
G01 X4.87062 Y16.30072
G01 X4.71799 Y16.47943
G01 X4.59513 Y16.67992
G01 X4.50519 Y16.89709
G01 X4.45142 Y17.12104
G01 X4.43188 Y17.36018
G01 X4.45030 Y17.59439
G01 X4.50519 Y17.82297
G01 X4.59513 Y18.04014
G01 X4.71799 Y18.24062
G01 X4.87064 Y18.41936
G01 X4.90272 Y18.44674
G01 X4.92480 Y18.47204
G01 X4.97425 Y18.55291
G01 X4.98238 Y18.59622
G01 X4.97963 Y18.68895
G01 X4.96317 Y18.72924
G01 X4.91441 Y18.80178
G01 X4.87062 Y18.84072
G01 X4.71799 Y19.01943
G01 X4.59513 Y19.21992
G01 X4.50519 Y19.43709
G01 X4.45142 Y19.66104
G01 X4.43188 Y19.90018
G01 X4.45030 Y20.13437
G01 X4.47560 Y20.23978
G01 X4.50519 Y20.36297
G01 X4.59513 Y20.58016
G01 X4.71799 Y20.78062
G01 X4.87064 Y20.95936
G01 X4.90272 Y20.98674
G01 X4.92480 Y21.01204
G01 X4.97425 Y21.09291
G01 X4.98238 Y21.13622
G01 X4.97963 Y21.22895
G01 X4.96317 Y21.26924
G01 X4.91441 Y21.34178
