( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X26.46359 Y28.46521
G01 X26.10253 Y28.46521
G01 X26.10019 Y28.47087
G01 X26.10253 Y28.46521
G01 X26.06135 Y28.42406
G01 X25.95991 Y28.40285
G01 X25.91967 Y28.38810
G01 X26.07167 Y28.53984
G01 X27.52218 Y28.53984
G01 X27.60141 Y28.55251
G01 X27.72361 Y28.55457
G01 X27.79605 Y28.54814
G01 X27.83938 Y28.53801
G01 X27.87588 Y28.50847
G01 X27.83938 Y28.53801
G01 X27.79605 Y28.54814
G01 X27.83163 Y28.53984
G01 X27.86564 Y28.53984
G01 X27.87588 Y28.50847
G01 X27.91479 Y28.45533
G01 X27.97550 Y28.35952
G01 X27.99899 Y28.32922
G01 X28.05983 Y28.26666
G01 X28.11228 Y28.22155
G01 X28.19508 Y28.16826
G01 X28.24652 Y28.14159
G01 X28.30971 Y28.11733
G01 X28.39508 Y28.09333
G01 X28.47329 Y28.08261
G01 X28.55071 Y28.07908
G01 X28.61967 Y28.08477
G01 X28.70562 Y28.09963
G01 X28.76236 Y28.11726
G01 X28.87727 Y28.16760
G01 X28.98317 Y28.23930
G01 X29.01258 Y28.26633
G01 X29.09742 Y28.35876
G01 X29.19924 Y28.51781
G01 X29.20638 Y28.53984
G01 X29.24596 Y28.54230
G01 X29.22698 Y28.53752
G01 X29.19924 Y28.51781
G01 X29.23005 Y28.53872
G01 X29.34580 Y28.55457
G01 X31.89289 Y28.55457
G01 X31.97163 Y28.54652
G01 X31.98222 Y28.54380
G01 X32.05293 Y28.48835
G01 X33.22520 Y27.31507
G01 X33.27788 Y27.28241
G01 X33.31519 Y27.27067
G01 X33.35367 Y27.26374
G01 X33.48763 Y27.26262
G01 X33.57429 Y27.24837
G01 X33.59921 Y27.23369
G01 X33.63248 Y27.19783
G01 X33.59921 Y27.23369
G01 X33.58074 Y27.24576
G01 X33.55974 Y27.25208
G01 X33.61552 Y27.25002
G01 X33.63248 Y27.19783
G01 X33.75898 Y26.96852
G01 X33.87328 Y26.83715
G01 X34.01219 Y26.72920
G01 X34.05397 Y26.70499
G01 X34.16929 Y26.65023
G01 X34.22687 Y26.63067
G01 X34.33866 Y26.60321
G01 X34.39045 Y26.59574
G01 X34.51389 Y26.58990
G01 X34.59954 Y26.59610
G01 X34.68834 Y26.61078
G01 X34.76317 Y26.63082
G01 X34.85544 Y26.66506
G01 X34.93591 Y26.70537
G01 X35.00886 Y26.75071
G01 X35.08945 Y26.81413
G01 X35.14282 Y26.86450
G01 X35.22987 Y26.96920
G01 X35.25219 Y27.00207
G01 X35.35925 Y27.20298
G01 X35.37452 Y27.25002
G01 X35.42979 Y27.25249
G01 X35.40957 Y27.24715
G01 X35.39179 Y27.23600
G01 X35.35925 Y27.20298
G01 X35.39179 Y27.23600
G01 X35.40957 Y27.24715
G01 X35.50078 Y27.26270
G01 X36.01500 Y27.26417
G01 X36.08104 Y27.27791
G01 X36.14355 Y27.31505
G01 X36.40710 Y27.57801
G01 X36.45859 Y27.61761
G01 X36.49557 Y27.63519
G01 X36.58729 Y27.63549
G01 X36.62989 Y27.62653
G01 X36.72514 Y27.56300
G01 X36.73918 Y27.54624
G01 X36.75549 Y27.51406
G01 X36.77500 Y27.69526
G01 X36.82981 Y27.86595
G01 X36.92976 Y28.04283
G01 X37.06712 Y28.19257
G01 X37.21251 Y28.29742
G01 X37.28005 Y28.32820
G01 X37.37317 Y28.39211
G01 X37.44335 Y28.43229
G01 X37.58714 Y28.44550
G01 X37.78894 Y28.44362
G01 X37.99547 Y28.41969
G01 X38.07667 Y28.40242
G01 X38.12369 Y28.38149
G01 X38.12854 Y28.41517
G01 X38.12369 Y28.38149
G01 X38.14502 Y28.34814
G01 X38.12369 Y28.38149
G01 X38.07667 Y28.40242
G01 X38.09996 Y28.40031
G01 X38.10075 Y28.39630
G01 X38.09996 Y28.40031
G01 X38.20918 Y28.46645
G01 X38.24355 Y28.48218
G01 X38.29201 Y28.53491
G01 X38.30878 Y28.54570
G01 X38.33138 Y28.55248
G01 X38.30878 Y28.54570
G01 X38.27619 Y28.51982
G01 X38.22971 Y28.46618
G01 X38.20794 Y28.42848
G01 X38.19163 Y28.31512
G01 X38.20189 Y28.27283
G01 X38.22148 Y28.22993
G01 X38.12752 Y28.29742
G01 X37.96400 Y28.37093
G01 X37.76565 Y28.41499
G01 X37.56247 Y28.41311
G01 X37.38726 Y28.37522
G01 X37.22323 Y28.30288
G01 X37.05775 Y28.18500
G01 X36.93733 Y28.05218
G01 X36.70751 Y27.67664
G01 X36.71063 Y27.67268
G01 X36.70751 Y27.67664
G01 X36.69191 Y27.66813
G01 X36.57970 Y27.63565
G01 X36.49557 Y27.63519
G01 X36.45859 Y27.61761
G01 X36.47193 Y27.62516
G01 X36.55181 Y27.70484
G01 X36.65757 Y27.73623
G01 X36.78008 Y27.93278
G01 X36.55181 Y27.70484
G01 X37.23774 Y28.38965
G01 X37.33324 Y28.45518
G01 X37.42036 Y28.50605
G01 X37.58445 Y28.52007
G01 X37.75562 Y28.52007
G01 X37.96506 Y28.50008
G01 X38.08620 Y28.47669
G01 X38.17141 Y28.53084
G01 X38.21251 Y28.55002
G01 X38.17141 Y28.53084
G01 X38.08620 Y28.47669
G01 X37.96506 Y28.50008
G01 X37.75562 Y28.52007
G01 X37.58445 Y28.52007
G01 X37.42100 Y28.50425
G01 X37.33324 Y28.45518
G01 X37.23774 Y28.38965
G01 X37.09458 Y28.24672
G01 X37.39836 Y28.55002
G01 X38.32313 Y28.55002
G01 X38.43120 Y28.56478
G01 X42.57301 Y28.56478
G01 X42.61075 Y28.56303
G01 X42.66226 Y28.55401
G01 X42.71113 Y28.51743
G01 X43.48801 Y27.74352
G01 X43.53333 Y27.68967
G01 X43.55759 Y27.65104
G01 X43.56627 Y27.57182
G01 X43.56528 Y27.54398
G01 X43.58921 Y27.46354
G01 X43.59317 Y27.43852
G01 X43.51263 Y27.35157
G01 X43.41735 Y27.36247
G01 X43.47768 Y27.39772
G01 X43.51042 Y27.42640
G01 X43.55433 Y27.50814
G01 X43.56528 Y27.54398
G01 X43.55433 Y27.50814
G01 X43.52213 Y27.44487
G01 X43.49541 Y27.41050
G01 X43.39652 Y27.35274
G01 X43.37532 Y27.34746
G01 X43.31875 Y27.34776
G01 X43.43843 Y27.26135
G01 X43.53089 Y27.15962
G01 X43.56500 Y27.10557
G01 X43.53846 Y27.15028
G01 X43.50661 Y27.18660
G01 X43.49142 Y27.27875
G01 X43.40049 Y27.28972
G01 X43.32048 Y27.34728
G01 X43.25398 Y27.36597
G01 X43.16637 Y27.39912
G01 X43.11052 Y27.41449
G01 X43.04367 Y27.42508
G01 X42.95512 Y27.43085
G01 X42.87641 Y27.42505
G01 X42.79998 Y27.41241
G01 X42.73371 Y27.39249
G01 X42.65274 Y27.36011
G01 X42.60087 Y27.33105
G01 X42.52063 Y27.27654
G01 X42.48362 Y27.24337
G01 X42.41027 Y27.16577
G01 X42.32708 Y27.03329
G01 X42.27524 Y26.88561
G01 X42.25759 Y26.73075
G01 X42.28080 Y26.55488
G01 X42.31603 Y26.45483
G01 X42.33635 Y26.40949
G01 X42.38746 Y26.32704
G01 X42.42299 Y26.27941
G01 X42.49927 Y26.20258
G01 X42.64819 Y26.08978
G01 X42.67892 Y26.04523
G01 X42.69018 Y26.00319
G01 X42.69526 Y25.93237
G01 X42.69475 Y25.91050
G01 X42.68408 Y25.87850
G01 X42.69475 Y25.91050
G01 X42.69526 Y25.93237
G01 X42.68657 Y26.02475
G01 X42.67892 Y26.04523
G01 X42.64819 Y26.08978
G01 X42.72005 Y26.05780
G01 X42.72005 Y25.91444
G01 X42.68408 Y25.87850
G01 X42.61740 Y25.79097
G01 X42.09185 Y25.26542
G01 X42.00552 Y25.19991
G01 X41.92645 Y25.12087
G01 X41.81520 Y25.08884
G01 X41.74342 Y24.97563
G01 X41.66539 Y24.87352
G01 X41.55449 Y24.75409
G01 X41.40242 Y24.62427
G01 X41.25190 Y24.52430
G01 X41.23425 Y24.45496
G01 X41.21898 Y24.41340
G01 X41.14078 Y24.33517
G01 X41.14786 Y24.34835
G01 X41.15264 Y24.38973
G01 X41.14758 Y24.46054
G01 X41.13630 Y24.50258
G01 X41.06795 Y24.59405
G01 X41.02708 Y24.61828
G01 X41.06795 Y24.59405
G01 X41.09828 Y24.55689
G01 X41.17570 Y24.52747
G01 X41.14908 Y24.43946
G01 X41.15210 Y24.36789
G01 X41.14078 Y24.33517
G01 X41.14786 Y24.34835
G01 X41.15264 Y24.38973
G01 X41.14758 Y24.46054
G01 X41.13630 Y24.50258
G01 X41.06795 Y24.59405
G01 X41.02708 Y24.61828
G01 X41.08474 Y24.61894
G01 X41.12452 Y24.62674
G01 X41.21779 Y24.59069
G01 X41.35779 Y24.68406
G01 X41.50102 Y24.80616
G01 X41.60661 Y24.91985
G01 X41.68246 Y25.01868
G01 X41.75002 Y25.12526
G01 X41.71339 Y25.21338
G01 X41.72381 Y25.31238
G01 X41.74044 Y25.27944
G01 X41.75449 Y25.26265
G01 X41.84979 Y25.19910
G01 X41.89236 Y25.19016
G01 X41.96333 Y25.18894
G01 X41.98408 Y25.19046
G01 X42.00552 Y25.19991
G01 X41.98408 Y25.19046
G01 X41.96333 Y25.18894
G01 X41.87064 Y25.19260
G01 X41.83054 Y25.20946
G01 X41.75449 Y25.26265
G01 X41.74044 Y25.27944
G01 X41.72381 Y25.31238
G01 X41.70562 Y25.39681
G01 X41.69221 Y25.49506
G01 X41.65424 Y25.60530
G01 X41.63836 Y25.64195
G01 X41.58271 Y25.73311
G01 X41.55342 Y25.77324
G01 X41.47090 Y25.85770
G01 X41.44161 Y25.88244
G01 X41.36912 Y25.93098
G01 X41.30847 Y25.96420
G01 X41.23630 Y25.99247
G01 X41.16051 Y26.01449
G01 X41.07273 Y26.02729
G01 X41.00511 Y26.03082
G01 X40.92642 Y26.02506
G01 X40.84997 Y26.01241
G01 X40.78370 Y25.99249
G01 X40.70273 Y25.96011
G01 X40.65089 Y25.93105
G01 X40.54896 Y25.85795
G01 X40.44898 Y25.75081
G01 X40.37707 Y25.63329
G01 X40.36552 Y25.60537
G01 X40.32521 Y25.48561
G01 X40.31154 Y25.37507
G01 X40.29734 Y25.30192
G01 X40.30692 Y25.21071
G01 X40.30171 Y25.20502
G01 X40.30692 Y25.21071
G01 X40.30753 Y25.20502
G01 X40.19539 Y25.20502
G01 X40.22660 Y25.22013
G01 X40.29734 Y25.30192
G01 X40.24243 Y25.23522
G01 X40.20984 Y25.20936
G01 X40.18718 Y25.20255
G01 X40.08739 Y25.19029
G01 X38.70672 Y25.19029
G01 X38.59719 Y25.20502
G01 X38.54952 Y25.20502
G01 X38.53308 Y25.25562
G01 X38.56450 Y25.22219
G01 X38.59719 Y25.20502
G01 X38.56450 Y25.22219
G01 X38.53308 Y25.25562
G01 X38.41391 Y25.47439
G01 X38.30052 Y25.60885
G01 X38.26468 Y25.64121
G01 X38.16326 Y25.71873
G01 X38.12948 Y25.73969
G01 X38.00736 Y25.79996
G01 X37.93817 Y25.82425
G01 X37.83872 Y25.84939
G01 X37.75363 Y25.86115
G01 X37.66372 Y25.86524
G01 X37.56550 Y25.85899
G01 X37.48899 Y25.84688
G01 X37.40192 Y25.82419
G01 X37.32115 Y25.79501
G01 X37.21073 Y25.73946
G01 X37.16649 Y25.71157
G01 X37.07553 Y25.64104
G01 X37.03088 Y25.59973
G01 X36.93487 Y25.48602
G01 X36.91945 Y25.46369
G01 X36.83649 Y25.30857
G01 X36.78630 Y25.14594
G01 X36.76847 Y24.97571
G01 X36.76832 Y24.94421
G01 X36.78993 Y24.76700
G01 X36.84561 Y24.59798
G01 X36.93288 Y24.44505
G01 X36.94726 Y24.42676
G01 X37.05892 Y24.30225
G01 X37.18719 Y24.20418
G01 X37.22895 Y24.18000
G01 X37.34429 Y24.12521
G01 X37.38165 Y24.11175
G01 X37.51366 Y24.07820
G01 X37.58643 Y24.06883
G01 X37.68889 Y24.06489
G01 X37.75363 Y24.06872
G01 X37.86334 Y24.08579
G01 X37.93814 Y24.10583
G01 X38.03044 Y24.14007
G01 X38.11094 Y24.18038
G01 X38.18386 Y24.22572
G01 X38.26445 Y24.28915
G01 X38.31779 Y24.33949
G01 X38.40487 Y24.44421
G01 X38.42719 Y24.47708
G01 X38.53428 Y24.67804
G01 X38.54954 Y24.72511
G01 X38.60476 Y24.72757
G01 X38.58457 Y24.72216
G01 X38.56679 Y24.71101
G01 X38.53428 Y24.67804
G01 X38.56679 Y24.71101
G01 X38.58665 Y24.72298
G01 X38.70459 Y24.73989
G01 X40.57019 Y24.74078
G01 X40.63140 Y24.73438
G01 X40.72048 Y24.69181
G01 X40.78370 Y24.66755
G01 X40.86912 Y24.64353
G01 X41.02708 Y24.61828
G01 X41.08474 Y24.61894
G01 X41.23097 Y24.65000
G01 X41.35678 Y24.70535
G01 X41.49696 Y24.80718
G01 X41.58845 Y24.90974
G01 X41.66320 Y25.03921
G01 X41.70938 Y25.18135
G01 X41.72381 Y25.31238
G01 X41.74044 Y25.27944
G01 X41.75449 Y25.26265
G01 X41.78284 Y25.24124
G01 X41.81446 Y25.16570
G01 X41.89846 Y25.19003
G01 X41.98408 Y25.19046
G01 X42.00552 Y25.19991
G01 X41.14078 Y24.33517
G01 X41.07479 Y24.24835
G01 X39.54299 Y22.71656
G01 X39.51512 Y22.69113
G01 X39.47227 Y22.66106
G01 X39.38299 Y22.65029
G01 X38.70672 Y22.65029
G01 X38.59719 Y22.66502
G01 X38.54952 Y22.66502
G01 X38.53311 Y22.71559
G01 X38.56450 Y22.68219
G01 X38.59719 Y22.66502
G01 X38.56450 Y22.68219
G01 X38.53311 Y22.71559
G01 X38.41391 Y22.93439
G01 X38.30073 Y23.06862
G01 X38.28071 Y23.08742
G01 X38.15831 Y23.18183
G01 X38.11099 Y23.20985
G01 X38.00736 Y23.25994
G01 X37.95828 Y23.27802
G01 X37.83903 Y23.30932
G01 X37.75363 Y23.32087
G01 X37.65790 Y23.32494
G01 X37.58643 Y23.32118
G01 X37.48902 Y23.30688
G01 X37.40192 Y23.28419
G01 X37.32115 Y23.25501
G01 X37.21073 Y23.19946
G01 X37.16649 Y23.17157
G01 X37.07553 Y23.10104
G01 X37.03088 Y23.05973
G01 X36.93487 Y22.94602
G01 X36.91945 Y22.92369
G01 X36.83649 Y22.76857
G01 X36.78511 Y22.60025
G01 X36.76839 Y22.43571
G01 X36.76832 Y22.40421
G01 X36.78993 Y22.22700
G01 X36.85069 Y22.04854
G01 X36.93398 Y21.90350
G01 X37.04828 Y21.77216
G01 X37.18719 Y21.66418
G01 X37.21035 Y21.65006
G01 X37.34429 Y21.58521
G01 X37.38165 Y21.57175
G01 X37.51366 Y21.53820
G01 X37.56545 Y21.53073
G01 X37.68889 Y21.52489
G01 X37.75363 Y21.52872
G01 X37.86334 Y21.54579
G01 X37.93814 Y21.56583
G01 X38.03044 Y21.60007
G01 X38.11094 Y21.64038
G01 X38.18386 Y21.68572
G01 X38.28030 Y21.76301
G01 X38.31779 Y21.79949
G01 X38.39209 Y21.88740
G01 X38.42719 Y21.93708
G01 X38.48830 Y22.04914
G01 X38.53428 Y22.13804
G01 X38.54952 Y22.18503
G01 X38.60479 Y22.18750
G01 X38.58457 Y22.18216
G01 X38.56679 Y22.17101
G01 X38.53428 Y22.13804
G01 X38.56679 Y22.17101
G01 X38.58627 Y22.18283
G01 X38.70469 Y22.19977
G01 X39.12910 Y22.19961
G01 X39.22803 Y22.18503
G01 X39.25536 Y22.17261
G01 X39.27288 Y22.15951
G01 X39.33014 Y22.08646
G01 X39.34916 Y22.04732
G01 X39.35429 Y22.00469
G01 X39.37870 Y22.08079
G01 X39.30631 Y22.11831
G01 X39.27288 Y22.15951
G01 X39.25536 Y22.17261
G01 X39.22803 Y22.18503
G01 X39.58802 Y22.18643
G01 X39.63979 Y22.19570
G01 X39.69099 Y22.23070
G01 X39.71568 Y22.25176
G01 X43.13645 Y25.67314
G01 X43.18654 Y25.74093
G01 X43.86531 Y26.41972
G01 X43.89124 Y26.44030
G01 X43.94628 Y26.45983
G01 X44.01357 Y26.47603
G01 X44.49540 Y26.47527
G01 X44.59525 Y26.48757
G01 X44.61783 Y26.49435
G01 X44.65045 Y26.52023
G01 X44.68311 Y26.55790
G01 X44.71755 Y26.57362
G01 X44.77691 Y26.61060
G01 X44.73335 Y26.69874
G01 X44.73190 Y26.74649
G01 X44.70920 Y26.80143
G01 X44.79708 Y26.73758
G01 X44.85113 Y26.63016
G01 X45.00892 Y26.59864
G01 X45.20739 Y26.57951
G01 X45.40589 Y26.58127
G01 X45.57112 Y26.59864
G01 X45.72667 Y26.62968
G01 X45.78186 Y26.73677
G01 X45.86812 Y26.80062
G01 X45.85712 Y26.78180
G01 X45.84851 Y26.73913
G01 X45.84788 Y26.66813
G01 X45.85573 Y26.62534
G01 X45.91679 Y26.52843
G01 X45.93320 Y26.51396
G01 X45.97953 Y26.49000
G01 X45.93320 Y26.51396
G01 X45.91679 Y26.52843
G01 X45.85573 Y26.62534
G01 X45.84788 Y26.66813
G01 X45.84851 Y26.73913
G01 X45.85712 Y26.78180
G01 X45.86812 Y26.80062
G01 X45.85712 Y26.78180
G01 X45.85080 Y26.76087
G01 X45.84818 Y26.70260
G01 X45.80035 Y26.61063
G01 X45.89614 Y26.55729
G01 X45.91679 Y26.52843
G01 X45.93320 Y26.51396
G01 X45.97953 Y26.49000
G01 X45.86325 Y26.49000
G01 X45.74513 Y26.55731
G01 X45.58189 Y26.52480
G01 X45.41270 Y26.50677
G01 X45.20643 Y26.50491
G01 X44.99817 Y26.52480
G01 X44.83312 Y26.55770
G01 X44.75494 Y26.50903
G01 X44.71405 Y26.49000
G01 X44.60343 Y26.49000
G01 X44.61783 Y26.49435
G01 X44.65045 Y26.52023
G01 X44.70960 Y26.59168
G01 X44.72385 Y26.63280
G01 X44.73335 Y26.69874
G01 X44.73190 Y26.74649
G01 X44.70920 Y26.80143
G01 X44.55311 Y26.98472
G01 X44.42748 Y27.21284
G01 X44.39421 Y27.24870
G01 X44.37574 Y27.26077
G01 X44.35474 Y27.26709
G01 X44.37574 Y27.26077
G01 X44.39421 Y27.24870
G01 X44.42748 Y27.21284
G01 X44.41052 Y27.26503
G01 X44.36284 Y27.26503
G01 X44.25329 Y27.27977
G01 X44.02352 Y27.27946
G01 X43.95502 Y27.29597
G01 X43.85637 Y27.35434
G01 X43.82329 Y27.36328
G01 X43.80143 Y27.36415
G01 X43.71095 Y27.34357
G01 X43.67150 Y27.32516
G01 X43.60656 Y27.25894
G01 X43.59317 Y27.24167
G01 X43.57869 Y27.20590
G01 X43.56411 Y27.29750
G01 X43.64623 Y27.38591
G01 X43.76175 Y27.35632
G01 X43.80143 Y27.36415
G01 X43.82329 Y27.36328
G01 X43.85637 Y27.35434
G01 X43.55421 Y27.65642
G01 X43.63315 Y27.57748
G01 X43.66561 Y27.45810
G01 X43.78227 Y27.42838
G01 X43.85637 Y27.35434
G01 X43.82329 Y27.36328
G01 X43.77981 Y27.36087
G01 X43.71095 Y27.34357
G01 X43.67150 Y27.32516
G01 X43.59317 Y27.24167
G01 X43.57732 Y27.20115
G01 X43.56264 Y27.11576
G01 X43.57049 Y27.08579
G01 X43.60425 Y27.00529
G01 X43.64412 Y26.88635
G01 X43.66223 Y26.73984
G01 X43.65852 Y26.67248
G01 X43.66165 Y26.59828
G01 X43.66706 Y26.57967
G01 X43.69050 Y26.54299
G01 X43.73937 Y26.49148
G01 X43.77476 Y26.46615
G01 X43.80922 Y26.45556
G01 X43.72853 Y26.43776
G01 X43.70879 Y26.52371
G01 X43.67704 Y26.56021
G01 X43.66165 Y26.59828
G01 X43.65626 Y26.56974
G01 X43.61319 Y26.43920
G01 X43.53089 Y26.30039
G01 X43.42909 Y26.19110
G01 X43.31750 Y26.11081
G01 X43.20003 Y26.05782
G01 X43.20003 Y25.81503
G01 X43.19419 Y25.76270
G01 X43.18654 Y25.74093
G01 X43.19708 Y25.77939
G01 X43.20003 Y25.85188
G01 X43.26617 Y26.01543
G01 X43.35337 Y26.07865
G01 X43.47471 Y26.18485
G01 X43.58469 Y26.30370
G01 X43.66063 Y26.40268
G01 X43.63600 Y26.50728
G01 X43.65626 Y26.56974
G01 X43.66165 Y26.59828
G01 X43.67704 Y26.56021
G01 X43.75586 Y26.47713
G01 X43.79538 Y26.45894
G01 X43.86432 Y26.44202
G01 X43.89124 Y26.44030
G01 X43.82929 Y26.38368
G01 X43.72256 Y26.36092
G01 X43.64207 Y26.25599
G01 X43.52695 Y26.13118
G01 X43.40110 Y26.02127
G01 X43.32932 Y25.96903
G01 X43.26904 Y25.82341
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X48.19502 Y31.80280 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X48.19502 Y31.80280
G01 X48.20284 Y31.83686
G01 X48.20977 Y31.91199
G01 X48.20977 Y32.00851
G01 X48.19502 Y32.11661
G01 X48.19502 Y32.22002
G01 X48.09128 Y32.22002
G01 X48.11117 Y32.21003
G01 X48.16482 Y32.16355
G01 X48.17990 Y32.14773
G01 X48.19502 Y32.11661
G01 X48.17990 Y32.14773
G01 X48.10055 Y32.21778
G01 X48.05869 Y32.22786
G01 X47.98351 Y32.23480
G01 X45.82829 Y32.23480
G01 X45.73904 Y32.22403
G01 X45.72964 Y32.21844
G01 X45.66833 Y32.16853
G01 X44.83132 Y31.33152
G01 X44.76533 Y31.24468
G01 X44.68712 Y31.16645
G01 X44.65786 Y31.07379
G01 X44.54963 Y31.02896
G01 X44.68712 Y31.16645
G01 X44.47417 Y30.95347
G01 X44.49002 Y30.96002
G01 X44.57813 Y30.96002
G01 X44.68631 Y31.00483
G01 X44.77163 Y30.96002
G01 X44.88339 Y30.96000
G01 X44.49002 Y30.96002
G01 X44.48306 Y30.95934
G01 X44.41829 Y30.91677
G01 X44.37569 Y30.85195
G01 X44.37501 Y30.84501
G01 X44.37501 Y30.45187
G01 X44.37072 Y30.46620
G01 X44.34483 Y30.49881
G01 X44.29116 Y30.54529
G01 X44.25347 Y30.56703
G01 X44.14011 Y30.58334
G01 X44.11847 Y30.58022
G01 X44.09032 Y30.56965
G01 X44.11847 Y30.58022
G01 X44.14011 Y30.58334
G01 X44.19286 Y30.57786
G01 X44.27059 Y30.60252
G01 X44.30716 Y30.53142
G01 X44.35992 Y30.48299
G01 X44.37072 Y30.46620
G01 X44.37750 Y30.44357
G01 X44.38977 Y30.34374
G01 X44.39002 Y29.23516
G01 X44.39650 Y29.20631
G01 X44.41847 Y29.17346
G01 X44.45131 Y29.15149
G01 X44.49002 Y29.14476
G01 X46.09002 Y29.14476
G01 X46.12875 Y29.15152
G01 X46.16159 Y29.17346
G01 X46.18356 Y29.20631
G01 X46.19004 Y29.23516
G01 X46.19030 Y30.53302
G01 X46.19200 Y30.57064
G01 X46.20104 Y30.62225
G01 X46.25656 Y30.69299
G01 X46.76047 Y31.19444
G01 X46.80330 Y31.22451
G01 X46.89253 Y31.23526
G01 X48.54249 Y31.23445
G01 X48.58773 Y31.23036
G01 X48.63588 Y31.22009
G01 X48.69479 Y31.17590
G01 X48.72057 Y31.14811
G01 X48.78153 Y31.11667
G01 X48.84787 Y31.07039
G01 X48.75430 Y30.95639
G01 X48.83548 Y31.05451
G01 X48.82737 Y31.08469
G01 X48.78153 Y31.11667
G01 X48.72057 Y31.14811
G01 X48.73342 Y31.12385
G01 X48.75796 Y31.05723
G01 X48.76499 Y31.01430
G01 X48.74020 Y30.90247
G01 X48.71513 Y30.86599
G01 X48.81213 Y30.90917
G01 X48.92052 Y31.04217
G01 X48.97731 Y31.04814
G01 X49.19270 Y31.05078
G01 X49.30340 Y31.04176
G01 X49.36489 Y30.95799
G01 X49.40779 Y30.90922
G01 X49.32847 Y31.00582
G01 X49.23306 Y31.02609
G01 X49.19364 Y31.03025
G01 X49.00657 Y31.02921
G01 X48.89227 Y31.00597
G01 X48.81213 Y30.90917
G01 X48.71513 Y30.86599
G01 X48.60644 Y30.79157
G01 X48.51551 Y30.72104
G01 X48.47086 Y30.67973
G01 X48.38780 Y30.58281
G01 X48.35946 Y30.54369
G01 X48.27650 Y30.38860
G01 X48.22511 Y30.22025
G01 X48.20744 Y30.04075
G01 X48.22994 Y29.84702
G01 X48.28562 Y29.67798
G01 X48.37398 Y29.52350
G01 X48.48831 Y29.39213
G01 X48.62717 Y29.28418
G01 X48.66895 Y29.25998
G01 X48.78427 Y29.20521
G01 X48.84188 Y29.18566
G01 X48.95364 Y29.15820
G01 X49.02638 Y29.14883
G01 X49.12887 Y29.14489
G01 X49.21455 Y29.15109
G01 X49.30334 Y29.16579
G01 X49.39814 Y29.19231
G01 X49.47043 Y29.22007
G01 X49.55092 Y29.26038
G01 X49.62387 Y29.30575
G01 X49.70444 Y29.36915
G01 X49.75778 Y29.41949
G01 X49.83207 Y29.50740
G01 X49.86717 Y29.55708
G01 X49.97426 Y29.75802
G01 X49.98953 Y29.80503
G01 X50.04480 Y29.80750
G01 X50.02458 Y29.80216
G01 X50.00680 Y29.79101
G01 X49.97426 Y29.75802
G01 X50.00680 Y29.79101
G01 X50.02458 Y29.80216
G01 X50.04480 Y29.80750
G01 X50.11579 Y29.81771
G01 X50.24904 Y29.81847
G01 X50.31917 Y29.82726
G01 X54.03354 Y29.82726
G01 X54.10864 Y29.82035
G01 X54.14128 Y29.81253
G01 X54.24502 Y29.81253
G01 X54.24502 Y29.70912
G01 X54.22990 Y29.74024
G01 X54.21482 Y29.75606
G01 X54.16117 Y29.80255
G01 X54.14128 Y29.81253
G01 X54.16117 Y29.80255
G01 X54.21482 Y29.75606
G01 X54.24070 Y29.72345
G01 X54.24748 Y29.70087
G01 X54.25769 Y29.62988
G01 X54.25977 Y28.96000
G01 X54.26650 Y28.92127
G01 X54.28845 Y28.88845
G01 X54.32127 Y28.86650
G01 X54.35017 Y28.86003
G01 X54.57565 Y28.85939
G01 X54.60656 Y28.85749
G01 X54.66897 Y28.84502
G01 X54.73110 Y28.80608
G01 X54.75599 Y28.77443
G01 X54.78548 Y28.76135
G01 X54.85949 Y28.71550
G01 X54.82734 Y28.65889
G01 X54.80171 Y28.66643
G01 X54.82734 Y28.65889
G01 X54.79869 Y28.61698
G01 X54.78995 Y28.55251
G01 X54.76755 Y28.51129
G01 X54.78995 Y28.55251
G01 X54.80171 Y28.66643
G01 X54.78977 Y28.70826
G01 X54.75599 Y28.77443
G01 X54.78977 Y28.70826
G01 X54.80171 Y28.66643
G01 X54.78995 Y28.55251
G01 X54.76755 Y28.51129
G01 X54.86165 Y28.57689
G01 X54.89117 Y28.62023
G01 X54.93046 Y28.68929
G01 X54.94870 Y28.69739
G01 X54.93046 Y28.68929
G01 X54.93318 Y28.69412
G01 X55.04321 Y28.71751
G01 X55.34603 Y28.74969
G01 X55.60844 Y28.74789
G01 X55.87684 Y28.71751
G01 X56.10488 Y28.66905
G01 X56.23442 Y28.62993
G01 X56.33889 Y28.54070
G01 X56.45548 Y28.42226
G01 X56.45347 Y28.29373
G01 X56.46137 Y28.20356
G01 X56.45365 Y28.28985
G01 X56.45385 Y28.33453
G01 X56.32294 Y28.47839
G01 X56.10483 Y28.63686
G01 X55.97135 Y28.69742
